# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374330019927 31869 cbdfcf21d3f8d83a8a74311fee985b0aa0bef3f4 C:\Users\A156712\Documents\Android\Simpletask\app\build\res\all\debug\drawable-nodpi\appwidget_preview.png
1374330020067 690 bace815dc563f62cbc6335f0132c3311f955af73 C:\Users\A156712\Documents\Android\Simpletask\app\build\res\all\debug\drawable-hdpi-v14\appwidget_bg_pressed.9.png
1374330018866 124 95fbb1f77e572344ba5a41c28fd426fb09d6361f C:\Users\A156712\Documents\Android\Simpletask\app\build\res\all\debug\drawable-xhdpi\ic_drawer.png
1374330020076 1006 3bac7c6b7104e08721da9e728e9edc221e1ec2c7 C:\Users\A156712\Documents\Android\Simpletask\app\build\res\all\debug\drawable-xhdpi-v14\appwidget_dark_bg_focused.9.png
1374330020525 235 c457ac52bde1047e8a024c17b8426bfa9e76122d C:\Users\A156712\Documents\Android\Simpletask\app\build\res\all\debug\drawable-hdpi-v14\appwidget_inner_pressed_r.9.png
1374330020225 1203 42838233091cf5c325c021e624caeaae7bb352da C:\Users\A156712\Documents\Android\Simpletask\app\build\res\all\debug\drawable-xhdpi\progress_primary_holo_dark.9.png
1374330019464 643 a43f9e761f42fd0fe91dc256917a075f26232541 C:\Users\A156712\Documents\Android\Simpletask\app\build\res\all\debug\drawable-hdpi\content_paste.png
1374330018733 1164 5d89dd0a8e127b1143cb57a3de5d4494b2e81b45 C:\Users\A156712\Documents\Android\Simpletask\app\build\res\all\debug\drawable-xhdpi\labels.png
1374330019686 1106 5fd6a2c18349730da451a680cb7cb102d33314b4 C:\Users\A156712\Documents\Android\Simpletask\app\build\res\all\debug\anim\fade_in.xml
1374330019087 684 808d87d75de34d92660278f4f8e10f539f0d6fd9 C:\Users\A156712\Documents\Android\Simpletask\app\build\res\all\debug\drawable-mdpi\delete.png
1374330019286 199 ea811996b8f187fe73cbcb80450b67f61e52d8e0 C:\Users\A156712\Documents\Android\Simpletask\app\build\res\all\debug\drawable-mdpi-v14\appwidget_inner_focused_r.9.png
1374330020647 235 fb748af78470185874f9b013dc9856719abce0e4 C:\Users\A156712\Documents\Android\Simpletask\app\build\res\all\debug\drawable-hdpi-v14\appwidget_inner_pressed_l.9.png
1374330019210 787 52f936a3e70bb944271f61ad3e84db32e540e8c5 C:\Users\A156712\Documents\Android\Simpletask\app\build\res\all\debug\drawable-xhdpi\content_save.png
1374330020144 203 9d4902fbfac2dcfb490febf25e3d9812b3154014 C:\Users\A156712\Documents\Android\Simpletask\app\build\res\all\debug\drawable-hdpi\ic_action_uncomplete.png
1374330020276 271 42a64c306764dec48108a6667cc665dfe485b61b C:\Users\A156712\Documents\Android\Simpletask\app\build\res\all\debug\drawable-hdpi\ic_action_tag.png
1374330020580 457 d690a5cb6555a1b89b70f92051e4bd09e8188104 C:\Users\A156712\Documents\Android\Simpletask\app\build\res\all\debug\drawable-hdpi\complete.png
1374330018986 1163 8786ca55769fc726726a46a20d6e2a2f5e0ec1df C:\Users\A156712\Documents\Android\Simpletask\app\build\res\all\debug\layout\drawer_list_item.xml
1374330018864 786 2293c7e88df1e769d792f02c7f872011e5fdb92c C:\Users\A156712\Documents\Android\Simpletask\app\build\res\all\debug\drawable-hdpi\share.png
1374330018976 2192 50e315e3f67ae16e71a134eabb4bae0e148ec01f C:\Users\A156712\Documents\Android\Simpletask\app\build\res\all\debug\drawable-mdpi\icon.png
1374330020337 2177 928220eaf8b524a0f44aed487ae77a517eed2dfd C:\Users\A156712\Documents\Android\Simpletask\app\build\res\all\debug\layout\list_item.xml
1374330020584 505 6117f40b056e24f7af2c8cafd9601f5de3645ab0 C:\Users\A156712\Documents\Android\Simpletask\app\build\res\all\debug\drawable-xhdpi\navigation_refresh.png
1374330018650 838 5cbe0147786c4f060ab7b6058e5c318cff466cd0 C:\Users\A156712\Documents\Android\Simpletask\app\build\res\all\debug\drawable-hdpi\help.png
1374330019155 681 cfe4fe3390e3850d77f8dbe2263982a0c8fa8c4d C:\Users\A156712\Documents\Android\Simpletask\app\build\res\all\debug\drawable\drag.9.png
1374330020347 6185 d9be429ec3632a8dae0843fed99d2a86b012a8cd C:\Users\A156712\Documents\Android\Simpletask\app\build\res\all\debug\drawable-xhdpi\icon.png
1374330020031 517 70fbca47845890f30b593536b19287666418a5eb C:\Users\A156712\Documents\Android\Simpletask\app\build\res\all\debug\drawable-mdpi\list.png
1374330018650 352 22e05d82eb9454b5df1ce559f82a8af4bb7b15db C:\Users\A156712\Documents\Android\Simpletask\app\build\res\all\debug\drawable-hdpi\done.png
1374330019999 1933 04840638bebb425f0fb4621527224700f2959faa C:\Users\A156712\Documents\Android\Simpletask\app\build\res\all\debug\drawable-mdpi\appwidget_bg_pressed.9.png
1374330018577 1303 8f594a3ec0d65c72bd9e8d96bbf7705d4203897e C:\Users\A156712\Documents\Android\Simpletask\app\build\res\all\debug\layout\multi_filter.xml
1374330020302 426 9d056e07c4a33c7aeb72958407d28e31a104db87 C:\Users\A156712\Documents\Android\Simpletask\app\build\res\all\debug\drawable-hdpi\navigation_refresh.png
1374330019151 348 332680a1a730ecbb2ccf45d103e4b249af133b08 C:\Users\A156712\Documents\Android\Simpletask\app\build\res\all\debug\drawable-hdpi\cancel_light.png
1374330019805 1708 88198673bb69b3a775bf5a815df0a21e69358c6d C:\Users\A156712\Documents\Android\Simpletask\app\build\res\all\debug\menu\add_task.xml
1374330020640 2064 0d5ecf379af4feddbc6bfc9d5f5c13c36fa92bb3 C:\Users\A156712\Documents\Android\Simpletask\app\build\res\all\debug\drawable-mdpi\appwidget_dark_bg_pressed.9.png
1374330020031 514 02e52c1a3513168342529288f2c45c1e670c098d C:\Users\A156712\Documents\Android\Simpletask\app\build\res\all\debug\layout\list_header.xml
1374330019285 221 ac8d2e95868c521124afb06f5849bf8e7f560d8e C:\Users\A156712\Documents\Android\Simpletask\app\build\res\all\debug\drawable-hdpi-v14\appwidget_inner_focused_l.9.png
1374330018980 1813 f6b3d0b05c5879d54f8377f4b8b7d124505e5836 C:\Users\A156712\Documents\Android\Simpletask\app\build\res\all\debug\drawable-mdpi\appwidget_dark_bg.9.png
1374330019694 1108 e0697dd6aef6ac97bb8bc3229c5b3b2cb99d83f6 C:\Users\A156712\Documents\Android\Simpletask\app\build\res\all\debug\anim\fade_out.xml
1374330020618 11370 2ed974bc90c14e33b74c2c429fb2edc427699d23 C:\Users\A156712\Documents\Android\Simpletask\app\build\res\all\debug\layout\main.xml
1374330019752 1130 eb8f776e6f9aa4234c53981936db0ced2e0a0f28 C:\Users\A156712\Documents\Android\Simpletask\app\build\res\all\debug\drawable\appwidget_button_center.xml
1374330019688 705 6184c933ccf7ccf07662ee022a901ee2cce59bda C:\Users\A156712\Documents\Android\Simpletask\app\build\res\all\debug\drawable-mdpi\content_save.png
1374330018883 337 5e25a6162e79c542b0049062ed69fc1d3d182436 C:\Users\A156712\Documents\Android\Simpletask\app\build\res\all\debug\drawable-mdpi\select_all.png
1374330019800 2049 fb14fcc71847b3a169be99f34a2ec816e01c1d6c C:\Users\A156712\Documents\Android\Simpletask\app\build\res\all\debug\drawable-mdpi\appwidget_dark_bg_focused.9.png
1374330019039 1732 f71859b1264dc1f644709b7780d2de7fdb0e820c C:\Users\A156712\Documents\Android\Simpletask\app\build\res\all\debug\drawable-mdpi\appwidget_bg.9.png
1374330019119 1128 ea4270a6fcd5142a1e6893fcc65f20cbe9def9be C:\Users\A156712\Documents\Android\Simpletask\app\build\res\all\debug\drawable\appwidget_button_left.xml
1374330020183 972 7e0df9fb2e8da4adacb20af1c5fe6687303d2bbb C:\Users\A156712\Documents\Android\Simpletask\app\build\res\all\debug\drawable-xhdpi-v14\appwidget_bg_pressed.9.png
1374330019735 1074 8c2faae0692efa9d839be2aaf81d14af78a7efd7 C:\Users\A156712\Documents\Android\Simpletask\app\build\res\all\debug\drawable-hdpi\action_search.png
1374330019983 878 5aee14664c0f3d93e99c1750b39c16113c1519e6 C:\Users\A156712\Documents\Android\Simpletask\app\build\res\all\debug\drawable-xhdpi-v14\appwidget_dark_bg.9.png
1374330019527 328 5d9c6be00255b26e7db538ef55801931c05cd15a C:\Users\A156712\Documents\Android\Simpletask\app\build\res\all\debug\drawable-mdpi\appwidget_inner_pressed_r.9.png
1374330020525 1316 ca01ef6691fdddb191bf8bd6f412f464098e44ca C:\Users\A156712\Documents\Android\Simpletask\app\build\res\all\debug\xml\searchable.xml
1374330019563 203 0c99a6becea4c123a8b2a41d31e42faffba9faff C:\Users\A156712\Documents\Android\Simpletask\app\build\res\all\debug\drawable-mdpi-v14\appwidget_inner_pressed_r.9.png
1374330018690 332 0ff9f56598a986fb1382e6f414ce4fe7107daa1f C:\Users\A156712\Documents\Android\Simpletask\app\build\res\all\debug\drawable-mdpi\ic_action_sort_up.png
1374330019736 373 74b1ecbcc6cd257c2a7766ebca5ac3513dcb68e5 C:\Users\A156712\Documents\Android\Simpletask\app\build\res\all\debug\drawable-xhdpi\cancel_light.png
1374330018832 1166 e93e4a25afa72bd713626766b32ac58a1b3d86de C:\Users\A156712\Documents\Android\Simpletask\app\build\res\all\debug\drawable-hdpi\edit.png
1374330018824 648 60ad4e476948c722793d822e2c05668f6b25d735 C:\Users\A156712\Documents\Android\Simpletask\app\build\res\all\debug\drawable-hdpi-v14\appwidget_bg_focused.9.png
1374330018544 337 a5c6b168c837522a1101e25afa8346a6c626c74a C:\Users\A156712\Documents\Android\Simpletask\app\build\res\all\debug\drawable-mdpi\ic_action_sort_down.png
1374330018918 597 bcdc6e5071abd4d411ea9639b010dc8451e28a71 C:\Users\A156712\Documents\Android\Simpletask\app\build\res\all\debug\xml\appwidget_info.xml
1374330019886 324 ac37c475651b1dfd777f257500357dae26f60ee7 C:\Users\A156712\Documents\Android\Simpletask\app\build\res\all\debug\drawable-mdpi\appwidget_inner_focused_r.9.png
1374330020221 274 476274f39086aaccdfc0eda6e32b3f730ee987e2 C:\Users\A156712\Documents\Android\Simpletask\app\build\res\all\debug\drawable-xhdpi\ic_action_tag.png
1374330019645 1937 2f03bc530e225db51871ff0b5ae37604539d22e5 C:\Users\A156712\Documents\Android\Simpletask\app\build\res\all\debug\drawable-mdpi\appwidget_bg_focused.9.png
1374330018637 229 ff1351e425347aa4daaf41740beeac47f83cc84d C:\Users\A156712\Documents\Android\Simpletask\app\build\res\all\debug\drawable-hdpi\content_new_light.png
1374330019911 342 be8ea157801201451b6101051faf4c5dd49ba961 C:\Users\A156712\Documents\Android\Simpletask\app\build\res\all\debug\drawable-mdpi\appwidget_inner_focused_l.9.png
1374330020119 122 6af957910a7561602e7c6b1aa5140fbb7baf0e0b C:\Users\A156712\Documents\Android\Simpletask\app\build\res\all\debug\drawable-mdpi\ic_drawer.png
1374330020468 1385 ab7b1598cc6bf389872f3cc080c3c8c933aad429 C:\Users\A156712\Documents\Android\Simpletask\app\build\res\all\debug\layout\single_filter.xml
1374330019129 3285 7044d82772448f59bea36c04e9db91f1232310e2 C:\Users\A156712\Documents\Android\Simpletask\app\build\res\all\debug\drawable-hdpi\appwidget_dark_bg_focused.9.png
1374330020330 257 ba8662c5bc4e4da6910c601bbdcfa6973727e0e2 C:\Users\A156712\Documents\Android\Simpletask\app\build\res\all\debug\drawable-xhdpi-v14\appwidget_inner_pressed_r.9.png
1374330019095 1122 ab3ec54c2124867bca517098b98a5165bf1af4c6 C:\Users\A156712\Documents\Android\Simpletask\app\build\res\all\debug\drawable\appwidget_dark_bg_clickable.xml
1374330018600 722 74dda26c07ba5382a69002b812199b8c0352e572 C:\Users\A156712\Documents\Android\Simpletask\app\build\res\all\debug\drawable-mdpi\ic_action_prio.png
1374330019029 164 72b7165536df7d00d46035c18842eae2f4867ce7 C:\Users\A156712\Documents\Android\Simpletask\app\build\res\all\debug\drawable-mdpi-v14\appwidget_inner_focused_c.9.png
1374330018918 121 3757182a1746e05c727df3925b5f4ad731ab0e87 C:\Users\A156712\Documents\Android\Simpletask\app\build\res\all\debug\drawable-hdpi\ic_drawer.png
1374330020105 480 3b01f9c417cddd71a64cbf299330d9ebbef4f52c C:\Users\A156712\Documents\Android\Simpletask\app\build\res\all\debug\drawable-hdpi\ic_action_sort_down.png
1374330019635 841 a5fa76c06fa54237fa18cffa54d7f27fae3fdad8 C:\Users\A156712\Documents\Android\Simpletask\app\build\res\all\debug\drawable-mdpi\edit.png
1374330018831 2420 e70b8bd828c37e1982f6d6bfd18302eb7f67d156 C:\Users\A156712\Documents\Android\Simpletask\app\build\res\all\debug\layout\login.xml
1374330020225 695 8d2ffaeb8918b396029cebcb7388fe55dc6dbc38 C:\Users\A156712\Documents\Android\Simpletask\app\build\res\all\debug\drawable-hdpi\content_save.png
1374330019633 241 bbbe3f90d661787b8739d699580bbac05eeb6f27 C:\Users\A156712\Documents\Android\Simpletask\app\build\res\all\debug\drawable-xhdpi-v14\appwidget_inner_focused_l.9.png
1374330020333 636 30175e850eb7d59f610a213a3263071e69c80572 C:\Users\A156712\Documents\Android\Simpletask\app\build\res\all\debug\drawable-hdpi-v14\appwidget_dark_bg.9.png
1374330020185 247 34607aef3986625f1d5a4140f1441f5e7a18b256 C:\Users\A156712\Documents\Android\Simpletask\app\build\res\all\debug\drawable-mdpi\cancel_light.png
1374330019815 723 4fc4bb6542056ef55833333a4c385822d615e266 C:\Users\A156712\Documents\Android\Simpletask\app\build\res\all\debug\drawable-mdpi\action_search.png
1374330020026 397 25dfd710bbff8e3e0aceaa8b03ca471b13e1bcf0 C:\Users\A156712\Documents\Android\Simpletask\app\build\res\all\debug\drawable-mdpi\complete.png
1374330020105 611 614b559ae76a98cab9eddf141d785093129f3888 C:\Users\A156712\Documents\Android\Simpletask\app\build\res\all\debug\drawable-xhdpi\list.png
1374330020388 916 3be6c9db196b0e37e7d20d062e7c187977e2e6e4 C:\Users\A156712\Documents\Android\Simpletask\app\build\res\all\debug\drawable-hdpi\labels_light.png
1374330018693 895 956e36a5218f24ba94efbaa96933075ae436e4ec C:\Users\A156712\Documents\Android\Simpletask\app\build\res\all\debug\drawable-hdpi\prio.png
1374330018693 3290 c7f9b1cc84c74bf409e554945a12c4d46e06a10d C:\Users\A156712\Documents\Android\Simpletask\app\build\res\all\debug\drawable-hdpi\appwidget_dark_bg_pressed.9.png
1374330020233 1242 3c9b5c38c50f1290324db1584e39a467b2130d50 C:\Users\A156712\Documents\Android\Simpletask\app\build\res\all\debug\drawable-xhdpi\ic_action_prio.png
1374330020520 640 720adf5a9bd69705ebf12e987168ac7196933f60 C:\Users\A156712\Documents\Android\Simpletask\app\build\res\all\debug\drawable-mdpi\help.png
1374330019789 231 d0bb26ccf64558ec37e7c9eb9730a14ffc94d5b0 C:\Users\A156712\Documents\Android\Simpletask\app\build\res\all\debug\drawable-mdpi\appwidget_inner_focused_c.9.png
1374330018791 2619 ebb838bcddc2e21c3f3aa4faef09cec9b051fb18 C:\Users\A156712\Documents\Android\Simpletask\app\build\res\all\debug\menu\task_context.xml
1374330019972 756 ce9af3f2c7e7acc734ec5041fbe1fe73116cfd29 C:\Users\A156712\Documents\Android\Simpletask\app\build\res\all\debug\drawable-mdpi\labels_light.png
1374330019687 484 b9050ac10ff35ac602fdb9637db738ef66136a2c C:\Users\A156712\Documents\Android\Simpletask\app\build\res\all\debug\drawable-mdpi-v14\appwidget_dark_bg_focused.9.png
1374330020239 1414 75e8a5e5b53c997eaed7334ccb5e423dc7b90856 C:\Users\A156712\Documents\Android\Simpletask\app\build\res\all\debug\layout\list_item_handle_right.xml
1374330019107 199 9598043e395cd7715928a7409736ac7ab66aaf38 C:\Users\A156712\Documents\Android\Simpletask\app\build\res\all\debug\drawable-mdpi-v14\appwidget_inner_focused_l.9.png
1374330019978 461 aec816e0a4ed8514ba5b4ba476bff067d532a845 C:\Users\A156712\Documents\Android\Simpletask\app\build\res\all\debug\drawable-hdpi\ic_action_sort_up.png
1374330020134 3885 5436e25e8c004a64a39b357bf1c374a378e70fb4 C:\Users\A156712\Documents\Android\Simpletask\app\build\res\all\debug\drawable-hdpi\icon.png
1374330018827 2886 9e3e6ed7cbaed12fd370a9930f3781a6415f02f0 C:\Users\A156712\Documents\Android\Simpletask\app\build\res\all\debug\drawable-hdpi\appwidget_bg.9.png
1374330018513 18076 bfbc3043ff76b46a88883729a499fa9dbd5f7715 C:\Users\A156712\Documents\Android\Simpletask\app\build\res\all\debug\values\values.xml
