# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374330982827 521 47349dd09378766b060c93ff545cbaeae43b387f C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\res\all\release\layout\list_header.xml
1374330981847 1545 d1df447e2d3215f05b2ca5e8c5cd983df11920a9 C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\res\all\release\drawable-xhdpi\edit.png
1374330981985 588 eaf54556ead25b0a15c1b2dc5104571b51d9aae0 C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\res\all\release\drawable-hdpi\list.png
1374330982352 600 e027da3e7b140c5fa1e0194714e96b1af1ed1128 C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\res\all\release\drawable-mdpi\content_paste.png
1374330983260 1323 57c9b65d744a8979acc4184a22a6199b110c1271 C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\res\all\release\xml\searchable.xml
1374330983004 274 476274f39086aaccdfc0eda6e32b3f730ee987e2 C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\res\all\release\drawable-xhdpi\ic_action_tag.png
1374330983206 331 dc43a3f0a4cce6dfb645abfa9203937c48929d67 C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\res\all\release\drawable-mdpi\done.png
1374330982925 2094 e1384fc415bacc9096153d7ad8fe41177b621f7a C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\res\all\release\layout\default_header.xml
1374330981661 401 20daaf01552cb4123bf8d25fd748e693cd36b756 C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\res\all\release\drawable-mdpi-v14\appwidget_bg.9.png
1374330982600 723 4fc4bb6542056ef55833333a4c385822d615e266 C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\res\all\release\drawable-mdpi\action_search.png
1374330983155 323 49cd3f29810d1d640cb9280d6b0a2dd53a7aeae8 C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\res\all\release\drawable-mdpi\navigation_refresh.png
1374330982961 972 7e0df9fb2e8da4adacb20af1c5fe6687303d2bbb C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\res\all\release\drawable-xhdpi-v14\appwidget_bg_pressed.9.png
1374330982866 690 bace815dc563f62cbc6335f0132c3311f955af73 C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\res\all\release\drawable-hdpi-v14\appwidget_bg_pressed.9.png
1374330981887 1166 e93e4a25afa72bd713626766b32ac58a1b3d86de C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\res\all\release\drawable-hdpi\edit.png
1374330982822 517 70fbca47845890f30b593536b19287666418a5eb C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\res\all\release\drawable-mdpi\list.png
1374330982090 164 72b7165536df7d00d46035c18842eae2f4867ce7 C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\res\all\release\drawable-mdpi-v14\appwidget_inner_focused_c.9.png
1374330982733 565 d8323885401eda23635895f9e5c99bbafcff0be5 C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\res\all\release\drawable-mdpi\share.png
1374330983213 1968 a454e4df77f61dde922e68ad847fe4039cfb34a6 C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\res\all\release\layout\add_task.xml
1374330982488 1113 79d1dc67e0fe0ad760fcfbc7b61939f5773bfb9d C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\res\all\release\anim\fade_in.xml
1374330982179 1615 b5cdd8504a1cef38fd62d5c4710145d640992157 C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\res\all\release\layout\simple_list_item_single_choice.xml
1374330982694 465 c20cb8498ca9e96c5e7480d681643fff15b17418 C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\res\all\release\drawable-mdpi-v14\appwidget_bg_pressed.9.png
1374330982045 1170 d95c8175b904cb172a6ff64ebb46b9848f46c98f C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\res\all\release\layout\drawer_list_item.xml
1374330982572 231 d0bb26ccf64558ec37e7c9eb9730a14ffc94d5b0 C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\res\all\release\drawable-mdpi\appwidget_inner_focused_c.9.png
1374330981581 1294 3d04be2a949b70888bff64af2dca1484d0b5773d C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\res\all\release\drawable\progress_horizontal_holo_center.xml
1374330982101 1129 ffd15e2fa4f00ee6d1a5b16db01a88bb4d322da7 C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\res\all\release\drawable\appwidget_dark_bg_clickable.xml
1374330982295 643 a43f9e761f42fd0fe91dc256917a075f26232541 C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\res\all\release\drawable-hdpi\content_paste.png
1374330982025 418 8b99cd4871ac06202be21650f91b37a6c2e3ec52 C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\res\all\release\drawable-hdpi\appwidget_inner_focused_l.9.png
1374330983168 736 702ef576a87a4bf5ced11306ade38c2680b84402 C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\res\all\release\drawable-xhdpi-v14\appwidget_bg.9.png
1374330982636 1028 62a1a6c95754b61e8f8f96476b213de3c2b8a6df C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\res\all\release\drawable-hdpi\ic_action_prio.png
1374330981729 352 22e05d82eb9454b5df1ce559f82a8af4bb7b15db C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\res\all\release\drawable-hdpi\done.png
1374330983208 165 61ce27b43330761226dec2e58a38d94389869f6e C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\res\all\release\drawable-xhdpi-v14\appwidget_inner_pressed_c.9.png
1374330981709 229 ff1351e425347aa4daaf41740beeac47f83cc84d C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\res\all\release\drawable-hdpi\content_new_light.png
1374330981845 977 568ae020d28569e4ca67c630121b98fb8a878518 C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\res\all\release\drawable-xhdpi\share.png
1374330981732 838 5cbe0147786c4f060ab7b6058e5c318cff466cd0 C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\res\all\release\drawable-hdpi\help.png
1374330982224 902 d16548468f0217549793d027fe9a0514d6bf5c2d C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\res\all\release\drawable-mdpi\ic_action_list.png
1374330982540 1137 19e5ab292097dc4531146086b5597bb5c5bfb96c C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\res\all\release\drawable\appwidget_button_center.xml
1374330982392 207 df3ebde79d5df2e582a6758c08daed1e57eb7a29 C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\res\all\release\drawable-mdpi-v14\appwidget_inner_pressed_l.9.png
1374330982636 205 d888cde9dbbd9295274a4b4fef1fe262c71211ad C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\res\all\release\drawable-xhdpi\ic_action_uncomplete.png
1374330983255 747 537aec34316acae5f3f6eedc9182a998a321367b C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\res\all\release\drawable-hdpi-v14\appwidget_dark_bg_focused.9.png
1374330983251 640 720adf5a9bd69705ebf12e987168ac7196933f60 C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\res\all\release\drawable-mdpi\help.png
1374330982389 203 0c99a6becea4c123a8b2a41d31e42faffba9faff C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\res\all\release\drawable-mdpi-v14\appwidget_inner_pressed_r.9.png
1374330981675 1310 68785de44c64f765d1683d0bd1ceed511f2304e2 C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\res\all\release\layout\multi_filter.xml
1374330982348 468 de8e11547d3061df15957157077aa38fc7af80d3 C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\res\all\release\drawable-xhdpi\select_all.png
1374330982485 484 b9050ac10ff35ac602fdb9637db738ef66136a2c C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\res\all\release\drawable-mdpi-v14\appwidget_dark_bg_focused.9.png
1374330982454 1937 2f03bc530e225db51871ff0b5ae37604539d22e5 C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\res\all\release\drawable-mdpi\appwidget_bg_focused.9.png
1374330982604 1715 1ade85a406e52f54de3d257c310371b595b90496 C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\res\all\release\menu\add_task.xml
1374330982299 234 a255236a1ddda606aefb63da4f5d6f5ae166bc89 C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\res\all\release\drawable-hdpi-v14\appwidget_inner_focused_r.9.png
1374330982925 1713 a5d2dda79ad459e458ffaa6cfa1c41d45f59337f C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\res\all\release\layout\help.xml
1374330982830 277 01e6f21bb70de34c2d072d2599e1b442a3923369 C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\res\all\release\drawable-mdpi\sort.png
1374330982174 1173 e8143a62bd47927240f36fe831c1f4677bc4a30b C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\res\all\release\drawable-xhdpi\prio.png
1374330982607 2049 fb14fcc71847b3a169be99f34a2ec816e01c1d6c C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\res\all\release\drawable-mdpi\appwidget_dark_bg_focused.9.png
1374330982178 880 642a99211a8e89fea83048e2880bd40b5a1d7e66 C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\res\all\release\drawable-xhdpi-v14\appwidget_bg_focused.9.png
1374330983254 235 c457ac52bde1047e8a024c17b8426bfa9e76122d C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\res\all\release\drawable-hdpi-v14\appwidget_inner_pressed_r.9.png
1374330982691 342 be8ea157801201451b6101051faf4c5dd49ba961 C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\res\all\release\drawable-mdpi\appwidget_inner_focused_l.9.png
1374330982328 344 3695c371dae50957262ff066890f218b588c8a3f C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\res\all\release\drawable-mdpi\appwidget_inner_pressed_l.9.png
1374330981996 4578 ed3fef8d7787599e06fa45a840741d25e7a4f2b2 C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\res\all\release\xml\preferences.xml
1374330982220 248 391fdd70c07df87cd4ed37905c8aba9a0abaabbd C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\res\all\release\drawable-xhdpi-v14\appwidget_inner_focused_r.9.png
1374330982712 31869 cbdfcf21d3f8d83a8a74311fee985b0aa0bef3f4 C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\res\all\release\drawable-nodpi\appwidget_preview.png
1374330981924 2886 9e3e6ed7cbaed12fd370a9930f3781a6415f02f0 C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\res\all\release\drawable-hdpi\appwidget_bg.9.png
1374330983126 636 30175e850eb7d59f610a213a3263071e69c80572 C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\res\all\release\drawable-hdpi-v14\appwidget_dark_bg.9.png
1374330982470 841 a5fa76c06fa54237fa18cffa54d7f27fae3fdad8 C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\res\all\release\drawable-mdpi\edit.png
1374330982980 1203 42838233091cf5c325c021e624caeaae7bb352da C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\res\all\release\drawable-xhdpi\progress_primary_holo_dark.9.png
1374330981986 225 f45107a2c0115ddf20d4253f8b563afebda6f866 C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\res\all\release\drawable-hdpi\appwidget_inner_focused_c.9.png
1374330983354 2064 0d5ecf379af4feddbc6bfc9d5f5c13c36fa92bb3 C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\res\all\release\drawable-mdpi\appwidget_dark_bg_pressed.9.png
1374330983056 271 42a64c306764dec48108a6667cc665dfe485b61b C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\res\all\release\drawable-hdpi\ic_action_tag.png
1374330983116 6185 d9be429ec3632a8dae0843fed99d2a86b012a8cd C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\res\all\release\drawable-xhdpi\icon.png
1374330981984 121 3757182a1746e05c727df3925b5f4ad731ab0e87 C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\res\all\release\drawable-hdpi\ic_drawer.png
1374330981804 655 cbcc4dda29b507a798f1a61e0e232fe0900b220f C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\res\all\release\drawable-mdpi\prio.png
1374330982881 611 614b559ae76a98cab9eddf141d785093129f3888 C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\res\all\release\drawable-xhdpi\list.png
1374330982403 163 0555b1fa246cebe856015ead40a312e295f3dc3d C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\res\all\release\drawable-hdpi-v14\appwidget_inner_focused_c.9.png
1374330981965 604 a1d78393e378c9b528790d60ea318996beda7fe4 C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\res\all\release\xml\appwidget_info.xml
1374330983272 2961 9f27235f2fe4b321d187df70d544428e3fedcc67 C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\res\all\release\drawable-hdpi\appwidget_dark_bg.9.png
1374330983209 180 57ead9fd4b44ebf3ce2375431b20b840af770282 C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\res\all\release\drawable-mdpi\ic_action_uncomplete.png
1374330982939 3885 5436e25e8c004a64a39b357bf1c374a378e70fb4 C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\res\all\release\drawable-hdpi\icon.png
1374330982792 397 25dfd710bbff8e3e0aceaa8b03ca471b13e1bcf0 C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\res\all\release\drawable-mdpi\complete.png
1374330982530 386 74afd27d654dee42cbe8966e5e7cea13dd550cff C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\res\all\release\drawable-xhdpi\sort.png
1374330981943 337 5e25a6162e79c542b0049062ed69fc1d3d182436 C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\res\all\release\drawable-mdpi\select_all.png
1374330982968 223 85330981dc875de1a44bffa117f0f7899fa63ada C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\res\all\release\drawable-hdpi\content_new.png
1374330982661 261 7d16decceb9b3e1f4facc114bc12b0bfa0e1f934 C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\res\all\release\drawable-mdpi\ic_action_tag.png
1374330983302 163 bbffd442f7e8045da8627b823ba94af4864698c4 C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\res\all\release\drawable-hdpi-v14\appwidget_inner_pressed_c.9.png
1374330983159 1073 46524dee218ad5d935f1dbae2339a4596ccdfafa C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\res\all\release\drawable-xhdpi\help.png
1374330981848 1158 5090404ab4133de8e04ef57a5f1f11e60ceba5d5 C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\res\all\release\drawable-xhdpi\delete.png
1374330982096 426 8cf7f5e448ad8363aae77c0018f082455ae57dee C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\res\all\release\drawable-hdpi\appwidget_inner_pressed_r.9.png
1374330982845 1006 3bac7c6b7104e08721da9e728e9edc221e1ec2c7 C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\res\all\release\drawable-xhdpi-v14\appwidget_dark_bg_focused.9.png
1374330982778 1516 051680d851570118e4916582e051631a5214218a C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\res\all\release\drawable-xhdpi\ic_action_list.png
1374330983163 916 3be6c9db196b0e37e7d20d062e7c187977e2e6e4 C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\res\all\release\drawable-hdpi\labels_light.png
1374330983048 262 e76ff51e799812cdb9811cfd568d09e1b7fc856b C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\res\all\release\drawable-xhdpi-v14\appwidget_inner_pressed_l.9.png
1374330982130 199 9598043e395cd7715928a7409736ac7ab66aaf38 C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\res\all\release\drawable-mdpi-v14\appwidget_inner_focused_l.9.png
1374330981896 648 60ad4e476948c722793d822e2c05668f6b25d735 C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\res\all\release\drawable-hdpi-v14\appwidget_bg_focused.9.png
1374330982083 684 808d87d75de34d92660278f4f8e10f539f0d6fd9 C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\res\all\release\drawable-mdpi\delete.png
1374330983077 426 9d056e07c4a33c7aeb72958407d28e31a104db87 C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\res\all\release\drawable-hdpi\navigation_refresh.png
1374330982760 878 5aee14664c0f3d93e99c1750b39c16113c1519e6 C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\res\all\release\drawable-xhdpi-v14\appwidget_dark_bg.9.png
1374330983186 775 291e35d5a5317a9cc76ee92fac7323c6714cea07 C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\res\all\release\drawable-mdpi\labels.png
1374330981656 1142 56f81a3b58e95b7892d670418a40ffbab75b379f C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\res\all\release\drawable-xhdpi\labels_lights.png
1374330982536 373 74b1ecbcc6cd257c2a7766ebca5ac3513dcb68e5 C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\res\all\release\drawable-xhdpi\cancel_light.png
1374330981664 12135 08497c55243da683b30903cda58448e332b77991 C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\res\all\release\layout-large-land\main.xml
1374330982138 1135 b6700adef147e181359546699f234efcec101284 C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\res\all\release\drawable\appwidget_button_left.xml
1374330981757 332 0ff9f56598a986fb1382e6f414ce4fe7107daa1f C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\res\all\release\drawable-mdpi\ic_action_sort_up.png
1374330983120 2184 f889232dd65f2b40b44f41886b7e11e14c159fcf C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\res\all\release\layout\list_item.xml
1374330981733 1477 354c9c420b53bcae0a86f72737ae843c66ea3b1c C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\res\all\release\layout\widget_list_item.xml
1374330981765 3290 c7f9b1cc84c74bf409e554945a12c4d46e06a10d C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\res\all\release\drawable-hdpi\appwidget_dark_bg_pressed.9.png
1374330982484 705 6184c933ccf7ccf07662ee022a901ee2cce59bda C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\res\all\release\drawable-mdpi\content_save.png
1374330981894 2427 29cca5b4018291d37fdef716f8a933a2f08a152a C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\res\all\release\layout\login.xml
1374330981800 895 956e36a5218f24ba94efbaa96933075ae436e4ec C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\res\all\release\drawable-hdpi\prio.png
1374330982088 1619 c8286148bc77e2bf1221b53bf8e274a15bc3aa49 C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\res\all\release\layout\simple_list_item_multiple_choice.xml
1374330983097 257 ba8662c5bc4e4da6910c601bbdcfa6973727e0e2 C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\res\all\release\drawable-xhdpi-v14\appwidget_inner_pressed_r.9.png
1374330982698 1114 fc4455c63bd81128702881a4f3d4c556a143caec C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\res\all\release\drawable\appwidget_bg_clickable.xml
1374330983326 3118 39c98c5caeda89746543f5f29ad0bf6ba1ba3941 C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\res\all\release\drawable-hdpi\appwidget_bg_focused.9.png
1374330981935 124 95fbb1f77e572344ba5a41c28fd426fb09d6361f C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\res\all\release\drawable-xhdpi\ic_drawer.png
1374330981853 2626 bcc81718f40a94d92197c65e7e276c095363859f C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\res\all\release\menu\task_context.xml
1374330982040 1813 f6b3d0b05c5879d54f8377f4b8b7d124505e5836 C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\res\all\release\drawable-mdpi\appwidget_dark_bg.9.png
1374330982527 1074 8c2faae0692efa9d839be2aaf81d14af78a7efd7 C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\res\all\release\drawable-hdpi\action_search.png
1374330982441 936 3e4ed5ef6ba270d8fa5fbe7a28bb8fe50eb3a183 C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\res\all\release\drawable-hdpi\labels.png
1374330982099 419 7eb86e35c693cc4e48c2c01443c55eb7130efc44 C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\res\all\release\drawable-hdpi\appwidget_inner_pressed_l.9.png
1374330983213 1392 d17dbaed9f61212c07dffc4c4c0c1b5d1d5c523a C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\res\all\release\layout\single_filter.xml
1374330981948 390 91c7fa4f0b3c9dd92498f4d7861fd0373f4d14b5 C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\res\all\release\layout\filter.xml
1374330983366 601 680ab73e2c6821fbd91f29e3690be4213f5aecc3 C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\res\all\release\drawable-xhdpi\ic_action_sort_up.png
1374330983009 1421 671174bccd42d27243677eeb0842cf676e96b77b C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\res\all\release\layout\list_item_handle_right.xml
1374330982717 1136 c37b6dfc2688ce246cce66cc251746bfc529b66d C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\res\all\release\drawable\appwidget_button_right.xml
1374330982870 480 3b01f9c417cddd71a64cbf299330d9ebbef4f52c C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\res\all\release\drawable-hdpi\ic_action_sort_down.png
1374330981641 1257 09e3817d7faa9f2e53bb5a371f615e23861dfe68 C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\res\all\release\drawable-hdpi\ic_action_list.png
1374330982211 787 52f936a3e70bb944271f61ad3e84db32e540e8c5 C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\res\all\release\drawable-xhdpi\content_save.png
1374330981898 786 2293c7e88df1e769d792f02c7f872011e5fdb92c C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\res\all\release\drawable-hdpi\share.png
1374330982913 122 6af957910a7561602e7c6b1aa5140fbb7baf0e0b C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\res\all\release\drawable-mdpi\ic_drawer.png
1374330982213 251 5b4a6a32918538e6f959ffabc10d3f958af44162 C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\res\all\release\drawable-xhdpi\content_new.png
1374330982666 324 ac37c475651b1dfd777f257500357dae26f60ee7 C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\res\all\release\drawable-mdpi\appwidget_inner_focused_r.9.png
1374330981689 722 74dda26c07ba5382a69002b812199b8c0352e572 C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\res\all\release\drawable-mdpi\ic_action_prio.png
1374330982491 1115 9c77e0a1ed2b8fadbda4085ad61e1702bdb33887 C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\res\all\release\anim\fade_out.xml
1374330982060 425 8e2c36204ad90cdc243484bf74fb5ba152ebfca7 C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\res\all\release\drawable-hdpi\appwidget_inner_focused_r.9.png
1374330982911 203 9d4902fbfac2dcfb490febf25e3d9812b3154014 C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\res\all\release\drawable-hdpi\ic_action_uncomplete.png
1374330982738 756 ce9af3f2c7e7acc734ec5041fbe1fe73116cfd29 C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\res\all\release\drawable-mdpi\labels_light.png
1374330982302 522 67d50fb056332179d89945f08f68bc820f5affa0 C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\res\all\release\drawable-mdpi\progress_primary_holo_dark.9.png
1374330981936 623 f9d851d82e986b112a16f1f5e58787d6de21e4d3 C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\res\all\release\drawable-xhdpi\ic_action_sort_down.png
