# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374330968155 15302 e060845cdcc6107fa742130f6a30d6901e928c97 C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\classes\debug\nl\mpcjanssen\simpletask\util\Util.class
1374330966583 4535 7bcb194c7fa0228a79238eaa545bc5284ca8767c C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\classes\debug\com\mobeta\android\dslv\DragSortListView$DragSortTracker.class
1374330968504 2230 2c200b1bca6d2b5f238f873989ac104cb3fc2b05 C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\classes\debug\nl\mpcjanssen\simpletask\Simpletask$8.class
1374330968954 1465 de81126c3568eecb2dc1387eb8864e7d0d1b1f43 C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\classes\debug\nl\mpcjanssen\simpletask\remote\DropboxFileStatus.class
1374330968451 1385 a1d490ca3a6d71ffd2ff924a94e6631921bdc8d4 C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\classes\debug\nl\mpcjanssen\simpletask\Simpletask$6$1.class
1374330969692 549 61f3a7a42a99c61a87239132d2181a5ea64c7dcc C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\classes\debug\uk\co\senab\actionbarpulltorefresh\library\R$drawable.class
1374330969434 2576 15712adbd8753902d3a0c822dddcea7d242ea93a C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\classes\debug\nl\mpcjanssen\simpletask\util\RelativeDate.class
1374330966522 265 a49650f3aacd639d53ab06689f602f3745d3356c C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\classes\debug\com\mobeta\android\dslv\DragSortListView$DropListener.class
1374330966395 1633 41adc4c7b3b4dde5bff25d15cc1ce867a763445b C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\classes\debug\com\mobeta\android\dslv\DragSortListView$HeightCache.class
1374330966710 2208 f58b4f6cfafd3d91be99bf84194623d941cb92b9 C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\classes\debug\com\mobeta\android\dslv\DragSortItemView.class
1374330969533 1112 55f8fb731f162944bc8fd03e9d682c57a02da856 C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\classes\debug\nl\mpcjanssen\todotxtholo\R$attr.class
1374330968003 1800 8659b29c0369dc0c4caa7a0cd4d96e570660a993 C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\classes\debug\nl\mpcjanssen\simpletask\Preferences.class
1374330967943 5467 acbf49b80e17f25a2f174e7bd2b168332b3969a4 C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\classes\debug\nl\mpcjanssen\simpletask\MyAppWidgetProvider.class
1373644070735 91895 2e7a56b4f6e226c233195ba0c9417a9b28183ce5 C:\Users\A156712\Documents\Android\Simpletask\simpletask\libs\dropbox-android-sdk-1.5.4.jar
1374330969747 359 8def73f2948b6cb1e0e681eb715ccb0db018078a C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\classes\debug\nl\mpcjanssen\todotxtholo\BuildConfig.class
1374330967692 1830 36168ac29644c018f7c08e49b749b85cb848c45e C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\classes\debug\nl\mpcjanssen\simpletask\FilterListFragment$FilterGestureDetector.class
1374330968716 4095 85dcac6c8ba01886fa51136a3e0e291a7bebac79 C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\classes\debug\nl\mpcjanssen\simpletask\Simpletask$17.class
1374330968396 2272 1d49655c1cde505eae81b8572c853b5bf5c23ddc C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\classes\debug\nl\mpcjanssen\simpletask\Simpletask$3.class
1374330967807 2664 f31faeb8fb8285d41b36473e0cec3824f28161df C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\classes\debug\nl\mpcjanssen\simpletask\FilterSortFragment$SortItemAdapter.class
1374330969405 2912 dfa46adf3032c6a3f2bdb46e1f91771e6aab5de4 C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\classes\debug\nl\mpcjanssen\simpletask\task\TextSplitter.class
1374330966926 12448 2cc319db839bb5a659558e1757a52efb28d96e39 C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\classes\debug\nl\mpcjanssen\simpletask\AddTask.class
1374330968931 618 213caf1e3512ef1d3e4558c614928266269a39f5 C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\classes\debug\nl\mpcjanssen\simpletask\TodoException.class
1374330967371 2777 ec6104ee4f00f6d48163d7ab9a19f2bc7bcc247a C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\classes\debug\nl\mpcjanssen\simpletask\AppWidgetRemoteViewsFactory$AndFilter.class
1374330967311 651 90363963d55d3843534f81984c91ddff342875c1 C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\classes\debug\nl\mpcjanssen\simpletask\remote\PullTodoResult.class
1374330968059 292 2148674f8abe95915f2c67bdec33b1a5270fbb5d C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\classes\debug\nl\mpcjanssen\simpletask\util\Util$OnSingleChoiceDialogListener.class
1374330969168 915 fafc66135cbbdcdaf945301a3666086ed3b4d6f4 C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\classes\debug\nl\mpcjanssen\simpletask\sort\FutureComparator.class
1374330969052 627 3a222652d4fde66eb50f8a59286652017ebdacb3 C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\classes\debug\nl\mpcjanssen\simpletask\remote\RemoteConflictException.class
1374330969123 1627 13509b6962f18f32e88b3e11795e29a014c5bee5 C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\classes\debug\nl\mpcjanssen\simpletask\sort\CreationDateComparator.class
1374330967092 2507 8626f422d4956e626980047ceef4864a489efc98 C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\classes\debug\nl\mpcjanssen\simpletask\TodoApplication$3.class
1374330966680 4720 7ce03b945e006de4a7beff977b4d717a12c1ca59 C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\classes\debug\com\mobeta\android\dslv\DragSortCursorAdapter.class
1374330966415 1903 d12bcdcbf038ae1b25436e14b84e323f37604f41 C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\classes\debug\com\mobeta\android\dslv\DragSortListView$SmoothAnimator.class
1374330967300 998 066bfc14105114bf5a0089f3f3f677b835aa4914 C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\classes\debug\nl\mpcjanssen\simpletask\remote\Client.class
1374330968522 1294 538cdd197be7a1aff049818f6db6c237bd642efc C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\classes\debug\nl\mpcjanssen\simpletask\Simpletask$9.class
1374330969228 1876 606a995bb5c2a9a3e36818159118a076727b7655 C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\classes\debug\nl\mpcjanssen\simpletask\task\ByContextFilter.class
1374330967331 913 933dfc86c9d8fcd944c4478b53b58275c558e47c C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\classes\debug\nl\mpcjanssen\simpletask\AppWidgetService.class
